a1,a2,b1,b2,fname
3,242,42,237,V17-20140816-010
60,206,47,209,V03-20131201-084
38,236,19,235,A46-20150513-053
55,216,30,228,A47-20150318-079
50,219,27,234,A38-20130416-110
66,190,62,178,A35-20130605-084
42,207,51,208,A32-20120425-039
39,221,50,209,V04-20130606-121
58,208,42,237,A32-20111226-034
51,228,41,225,A32-20111123-022
33,211,44,211,A32-20111226-011
37,194,44,208,A42-20160713-042
21,226,37,219,A52-20160601-052
38,236,38,222,A52-20151110-199
38,227,34,227,A32-20120222-059
54,222,15,239,V16-20131122-015
38,220,47,216,A34-20130313-037
47,201,41,218,A32-20120425-010
53,203,55,203,V12-20130910-042
30,230,30,224,A41-20140325-010
35,220,46,217,A32-20120222-030
74,196,61,193,A35-20140728-175
64,207,45,209,V10-20131004-033
18,229,42,207,A34-20151209-047
29,227,28,224,A35-20140302-034
67,186,64,195,A36-20130606-059
56,212,43,214,A32-20111024-013
39,215,53,209,V03-20130606-025
24,224,35,235,A35-20130417-084
17,244,28,229,A35-20160712-069
23,224,27,227,A46-20150128-004
25,227,38,213,V11-20130608-018
44,211,31,224,A32-20120425-015
37,225,47,210,V01-20130403-004
65,201,50,229,V15-20140327-069
38,224,16,236,A34-20130506-103
40,214,47,213,V01-20130928-002
46,207,39,219,A35-20130417-022
56,215,53,203,A32-20111024-014
41,237,37,224,V03-20150126-013
33,222,52,201,V14-20130428-017
31,222,37,202,A32-20120222-036
50,181,50,206,A32-20120830-080
58,198,54,200,V02-20130801-174
36,224,36,220,V12-20130628-001
44,212,54,203,V04-20130509-130
41,208,37,220,A32-20120523-044
23,197,40,223,V12-20130910-065
39,207,43,217,V04-20130509-018
77,200,48,198,V04-20130411-095
29,219,35,219,V12-20130628-007
55,214,47,213,V02-20130603-052
45,216,46,211,A32-20111226-012
68,211,33,224,A41-20140206-144
30,216,34,220,B29-20131018-057
36,226,54,209,V17-20140322-081
37,226,46,212,V03-20130909-022
47,217,42,210,V04-20130509-049
58,223,4,218,A35-20141116-215
40,222,24,234,A34-20131105-047
51,214,58,201,V04-20130509-106
66,223,49,206,A46-20151111-252
72,207,46,217,V01-20130629-005
37,229,45,219,A32-20111226-042
33,216,39,227,A38-20130805-103
55,196,38,219,A35-20130605-167
18,231,26,238,V27-20160319-025
36,213,35,216,V07-20130607-029
33,226,36,222,A37-20130806-030
15,225,26,225,V19-20150717-003
63,232,43,220,V07-20130412-044
34,224,49,213,A32-20111123-032
45,220,28,225,A43-20150408-040
40,238,22,232,A35-20140923-078
67,197,49,204,V16-20131004-056
46,217,34,222,A43-20160308-039
60,202,45,216,A32-20111123-066
35,224,47,214,A39-20130807-026
31,200,50,216,A36-20130226-031
20,221,34,215,V07-20130607-049
31,218,39,218,A38-20140325-031
41,208,41,212,A36-20130226-048
18,240,17,241,A46-20160426-256
29,231,25,230,A46-20160705-181
47,253,49,218,A33-20130115-052
18,223,45,206,A43-20160713-058
81,190,69,188,A35-20150811-219
39,231,22,231,A35-20150609-022
37,220,31,235,V12-20140217-042
55,209,41,209,V03-20130409-032
80,181,73,184,A35-20140923-212
38,203,7,243,V14-20130428-148
28,220,44,222,A37-20131016-051
26,244,20,229,V12-20140809-124
46,211,59,195,A41-20140325-098
49,234,36,221,V05-20130607-039
48,200,41,219,V13-20130608-024
24,235,49,203,B12-20120921-007
37,201,44,223,A35-20130605-041
32,220,45,211,A32-20120725-089
65,225,19,235,A34-20140102-002
46,228,30,225,A52-20151110-230
61,173,52,199,A34-20130313-064
20,240,26,228,A52-20160704-111
26,212,48,215,A32-20120425-110
30,206,36,224,V12-20130528-144
38,223,43,214,A46-20151111-132
38,224,37,218,B28-20131017-019
55,235,11,248,V13-20150212-002
61,202,51,199,A39-20130807-063
43,232,54,204,V04-20130509-102
46,184,52,212,A46-20150128-138
38,224,40,214,V15-20140425-061
45,189,44,213,A37-20131016-114
54,204,56,208,A35-20130605-117
51,205,59,196,A36-20130226-017
34,218,38,217,A38-20130416-016
48,211,54,211,V18-20150414-059
27,212,40,217,A35-20140101-058
55,218,52,227,B12-20120921-003
40,213,47,210,V04-20130509-010
35,229,33,223,V11-20130608-116
44,216,30,231,A32-20111123-002
53,228,15,244,A52-20151110-191
30,221,41,212,V11-20130706-038
65,219,41,214,V12-20131128-099
53,216,48,211,V02-20130930-048
33,235,29,229,V20-20160603-065
40,224,48,207,V12-20130910-004
16,228,19,228,A46-20150128-185
38,223,39,211,A38-20130805-086
19,240,32,238,V04-20140530-294
35,216,13,249,V20-20150123-007
46,222,43,217,V11-20130810-067
23,234,32,207,A34-20130709-102
43,215,30,224,A35-20140923-106
35,230,53,212,A32-20120830-034
33,225,31,231,A35-20130417-036
11,240,13,245,V27-20160319-033
30,227,30,232,A38-20150518-050
33,216,46,209,A37-20130806-044
53,205,25,230,B28-20131017-035
34,215,19,235,V01-20140522-058
47,210,41,216,V12-20130628-116
50,234,37,218,A37-20150812-026
36,236,27,234,A35-20131202-004
48,234,17,236,A46-20150128-118
33,235,28,226,A41-20140206-018
48,227,49,212,A32-20111123-114
58,219,44,216,V12-20130927-016
65,227,38,210,V04-20150223-026
30,226,0,219,A48-20160222-119
32,237,42,212,V03-20130510-132
42,201,50,207,A35-20130221-026
48,230,42,223,B13-20120926-006
75,196,40,217,V09-20140104-001
31,230,25,233,A38-20140728-027
51,201,42,220,A33-20130115-034
33,231,21,240,A32-20110927-056
61,196,64,194,B29-20131018-071
57,203,41,220,V04-20130606-139
