Family,Genus,Species,pred,true
Geometridae,Ectropis,Ectropis arizanensis,1058.27182,1717.09090909091
Limacodidae,Monema,Monema rubriceps,335.358492222222,348.756756756757
Noctuidae,Chrysodeixis,Chrysodeixis eriosoma,695.8083675,675
Erebidae,Oxyodes,Oxyodes scrobiculata,496.934493703704,531.432203389831
Erebidae,Katha,Katha magnata magnata,666.617692857143,746.666666666667
Erebidae,Simplicia,Simplicia bimarginata,472.461660384615,489.234234234234
Erebidae,Olene,Olene dudgeoni,497.0342375,465.556291390729
Geometridae,Sarcinodes,Sarcinodes aequilinearia,710.0348,711.888888888889
Geometridae,Alcis,Alcis taiwanovariegata,1393.19416929825,1396.84175084175
Limacodidae,Cania,Cania heppneri,335.224801578947,339.144578313253
Erebidae,Zurobata,Zurobata vacillans,576.9106225,581.473684210526
Erebidae,Pseudosphetta,Pseudosphetta moorei,475.346026363636,389.285714285714
Geometridae,Psilalcis,Psilalcis pulveraria,651.115262727273,609.318181818182
Erebidae,Mocis,Mocis undata,400.784773636364,376.702127659574
Geometridae,Psilalcis,Psilalcis breta rantaizana,550.032031538462,455.776315789474
Lasiocampidae,Paradoxopla,Paradoxopla sinuata taiwana,1587.3282,1651.05
Geometridae,Lophophelma,Lophophelma taiwana,698.734821,699.119047619048
Erebidae,Spilarctia,Spilarctia subcarnea,281.879628823529,229.013513513514
Noctuidae,Spodoptera,Spodoptera litura,475.405504444445,476.313725490196
Erebidae,Tamba,Tamba taiwana,2241.937,2064.6
Crambidae,Botyodes,Botyodes principalis,1068.26246571429,1192.29411764706
Geometridae,Gasterocome,Gasterocome pannosaria orta,1231.52578571429,1241.6875
Crambidae,Crypsiptya,Crypsiptya coclesalis,271.614205555556,291.125
Noctuidae,Xylostola,Xylostola indistincta,998.303237142857,1005.36363636364
Erebidae,Eilema,Eilema ratonis,738.477943571429,682.392156862745
Crambidae,Pachynoa,Pachynoa thoosalis,254.2233975,271.357142857143
Geometridae,Comibaena,Comibaena procumbaria,438.403368,340.347826086956
Geometridae,Luxiaria,Luxiaria costinota,898.102362857143,893.6875
Geometridae,Cusiala,Cusiala boarmioides,462.412977857143,371.087719298246
Notodontidae,Dudusa,Dudusa synopla,555.85972,483.666666666667
Drepanidae,Habrosyne,Habrosyne indica formosana,1459.7444,1516.20338983051
Erebidae,Hesudra,Hesudra divisa,1298.98929285714,1295.26829268293
Crambidae,Cnaphalocrocis,Cnaphalocrocis medinalis,679.274616666667,953.75
Erebidae,Perina,Perina nuda,398.8880925,292.166666666667
Erebidae,Creatonotos,Creatonotos transiens vacillans,445.684425365854,295.406832298137
